CreatedDate,Agency,ComplaintType
16-Nov,DOHMH,Rodent
16-Nov,DOT,Broken Muni Meter
16-Nov,HPD,PAINT/PLASTER
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,PAINT/PLASTER
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,HPD,HEAT/HOT WATER
16-Nov,DOB,General Construction/Plumbing
16-Nov,HPD,WATER LEAK
16-Nov,HPD,PLUMBING
16-Nov,NYPD,Illegal Parking
16-Nov,HPD,HEAT/HOT WATER
16-Nov,DSNY,Missed Collection (All Materials)
16-Nov,DOT,Street Light Condition
16-Nov,NYPD,Homeless Encampment
16-Nov,HPD,WATER LEAK
16-Nov,DOHMH,Rodent
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,HPD,PLUMBING
16-Nov,HPD,WATER LEAK
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Residential
16-Nov,HPD,PLUMBING
16-Nov,NYPD,Noise - Residential
16-Nov,HPD,UNSANITARY CONDITION
16-Nov,HPD,FLOORING/STAIRS
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,UNSANITARY CONDITION
16-Nov,HPD,GENERAL
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,PAINT/PLASTER
16-Nov,HPD,UNSANITARY CONDITION
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,NYPD,Noise - Residential
16-Nov,DOHMH,Rodent
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,DEP,Noise
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,DOB,General Construction/Plumbing
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,DOOR/WINDOW
16-Nov,HPD,GENERAL
16-Nov,HPD,PLUMBING
16-Nov,HPD,DOOR/WINDOW
16-Nov,HPD,PLUMBING
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,DOOR/WINDOW
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,FLOORING/STAIRS
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,HEAT/HOT WATER
16-Nov,DEP,Noise
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,HPD,UNSANITARY CONDITION
16-Nov,DEP,Noise
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,NYPD,Noise - Park
16-Nov,HPD,PLUMBING
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,HEAT/HOT WATER
16-Nov,DEP,Noise
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,UNSANITARY CONDITION
16-Nov,DHS,Homeless Person Assistance
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,HPD,UNSANITARY CONDITION
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,DOT,Broken Muni Meter
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,DEP,Noise
16-Nov,HPD,GENERAL
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,PLUMBING
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,HEAT/HOT WATER
16-Nov,DCA,Consumer Complaint
16-Nov,NYPD,Noise - Residential
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Homeless Encampment
16-Nov,NYPD,Noise - Residential
16-Nov,DOB,General Construction/Plumbing
16-Nov,HPD,PLUMBING
16-Nov,HPD,DOOR/WINDOW
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Homeless Encampment
16-Nov,HPD,PLUMBING
16-Nov,NYPD,Homeless Encampment
16-Nov,DHS,Homeless Person Assistance
16-Nov,DPR,Overgrown Tree/Branches
16-Nov,HPD,HEAT/HOT WATER
16-Nov,DSNY,Missed Collection (All Materials)
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,NYPD,Noise - Residential
16-Nov,DOT,Street Sign - Damaged
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,HPD,PLUMBING
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Vehicle
16-Nov,DEP,Noise
16-Nov,DEP,Water System
16-Nov,DOT,Broken Muni Meter
16-Nov,NYPD,Noise - Residential
16-Nov,DOB,Special Projects Inspection Team (SPIT)
16-Nov,HPD,PLUMBING
16-Nov,NYPD,Noise - Vehicle
16-Nov,DPR,Overgrown Tree/Branches
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Illegal Parking
16-Nov,DOHMH,Rodent
16-Nov,DOHMH,Rodent
16-Nov,DHS,Homeless Person Assistance
16-Nov,DOF,DOF Property - Payment Issue
16-Nov,NYPD,Animal Abuse
16-Nov,DOT,Street Condition
16-Nov,DCA,Consumer Complaint
16-Nov,HPD,ELECTRIC
16-Nov,DOHMH,Rodent
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Vehicle
16-Nov,NYPD,Noise - Residential
16-Nov,DOT,Broken Muni Meter
16-Nov,HPD,PLUMBING
16-Nov,HPD,PAINT/PLASTER
16-Nov,DOB,Elevator
16-Nov,HPD,PAINT/PLASTER
16-Nov,DOHMH,Food Poisoning
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,HPD,PAINT/PLASTER
16-Nov,HPD,PAINT/PLASTER
16-Nov,DHS,Homeless Person Assistance
16-Nov,HPD,FLOORING/STAIRS
16-Nov,HPD,HEAT/HOT WATER
16-Nov,DSNY,Dirty Conditions
16-Nov,NYPD,Noise - Vehicle
16-Nov,DOHMH,Rodent
16-Nov,DOHMH,Rodent
16-Nov,DOHMH,Rodent
16-Nov,DHS,Homeless Person Assistance
16-Nov,HPD,UNSANITARY CONDITION
16-Nov,DHS,Homeless Person Assistance
16-Nov,HPD,PLUMBING
16-Nov,HPD,PLUMBING
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,DOHMH,Rodent
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,HPD,PAINT/PLASTER
16-Nov,NYPD,Noise - Residential
16-Nov,HPD,PLUMBING
16-Nov,DHS,Homeless Person Assistance
16-Nov,NYPD,Noise - Residential
16-Nov,HPD,GENERAL
16-Nov,DSNY,Derelict Bicycle
16-Nov,NYPD,Urinating in Public
16-Nov,DOHMH,Rodent
16-Nov,DOT,Street Condition
16-Nov,DEP,Sewer
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,DOHMH,Rodent
16-Nov,DSNY,Dirty Conditions
16-Nov,NYPD,Drug Activity
16-Nov,NYPD,Non-Emergency Police Matter
16-Nov,DHS,Homeless Person Assistance
16-Nov,NYPD,Noise - Residential
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,DSNY,Missed Collection (All Materials)
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,NYPD,Noise - Commercial
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Animal Abuse
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,DOB,Elevator
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,DEP,Sewer
16-Nov,DEP,Noise
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,NYPD,Noise - Residential
16-Nov,DOB,General Construction/Plumbing
16-Nov,DHS,Homeless Person Assistance
16-Nov,DEP,Sewer
16-Nov,NYPD,Noise - Residential
16-Nov,DOT,Street Condition
16-Nov,NYPD,Noise - Residential
16-Nov,DOHMH,Indoor Air Quality
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,HPD,UNSANITARY CONDITION
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Illegal Parking
16-Nov,NYPD,Blocked Driveway
16-Nov,HPD,ELECTRIC
16-Nov,HPD,GENERAL
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Residential
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Residential
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Derelict Vehicle
16-Nov,HPD,UNSANITARY CONDITION
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Residential
16-Nov,DOB,General Construction/Plumbing
16-Nov,HPD,WATER LEAK
16-Nov,NYPD,Noise - Residential
16-Nov,HPD,WATER LEAK
16-Nov,NYPD,Illegal Parking
16-Nov,DEP,Noise
16-Nov,DOT,Street Sign - Damaged
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,DOOR/WINDOW
16-Nov,DHS,Homeless Person Assistance
16-Nov,HPD,PAINT/PLASTER
16-Nov,HPD,PLUMBING
16-Nov,HPD,HEAT/HOT WATER
16-Nov,DSNY,Dirty Conditions
16-Nov,HPD,DOOR/WINDOW
16-Nov,HPD,PAINT/PLASTER
16-Nov,HPD,PLUMBING
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,DEP,Water System
16-Nov,NYPD,Noise - Commercial
16-Nov,HPD,HEAT/HOT WATER
16-Nov,DHS,Homeless Person Assistance
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Commercial
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,DOOR/WINDOW
16-Nov,DHS,Homeless Person Assistance
16-Nov,DEP,Lead
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,PAINT/PLASTER
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Derelict Vehicle
16-Nov,NYPD,Non-Emergency Police Matter
16-Nov,DHS,Homeless Person Assistance
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Non-Emergency Police Matter
16-Nov,NYPD,Non-Emergency Police Matter
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,HEAT/HOT WATER
16-Nov,DHS,Homeless Person Assistance
16-Nov,HPD,HEAT/HOT WATER
16-Nov,DPR,Maintenance or Facility
16-Nov,NYPD,Animal Abuse
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Residential
16-Nov,HPD,HEAT/HOT WATER
16-Nov,DOHMH,Rodent
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,HEAT/HOT WATER
16-Nov,DHS,Homeless Person Assistance
16-Nov,HPD,HEAT/HOT WATER
16-Nov,DHS,Homeless Person Assistance
16-Nov,DEP,Noise
16-Nov,HPD,WATER LEAK
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,PLUMBING
16-Nov,NYPD,Illegal Parking
16-Nov,DOB,General Construction/Plumbing
16-Nov,DOHMH,Food Establishment
16-Nov,DOT,Street Sign - Damaged
16-Nov,DSNY,Overflowing Litter Baskets
16-Nov,DSNY,Overflowing Litter Baskets
16-Nov,HPD,APPLIANCE
16-Nov,DOHMH,Rodent
16-Nov,NYPD,Illegal Parking
16-Nov,DEP,Noise
16-Nov,NYPD,Noise - Residential
16-Nov,HPD,UNSANITARY CONDITION
16-Nov,HPD,ELECTRIC
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,PLUMBING
16-Nov,HPD,FLOORING/STAIRS
16-Nov,HPD,FLOORING/STAIRS
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,DOOR/WINDOW
16-Nov,NYPD,Noise - Residential
16-Nov,TLC,For Hire Vehicle Complaint
16-Nov,HPD,UNSANITARY CONDITION
16-Nov,HPD,GENERAL
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,PAINT/PLASTER
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,DHS,Homeless Person Assistance
16-Nov,HPD,PLUMBING
16-Nov,NYPD,Blocked Driveway
16-Nov,DPR,Violation of Park Rules
16-Nov,TLC,For Hire Vehicle Complaint
16-Nov,DOB,General Construction/Plumbing
16-Nov,DEP,Sewer
16-Nov,HPD,ELECTRIC
16-Nov,HPD,DOOR/WINDOW
16-Nov,HPD,ELECTRIC
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,DOOR/WINDOW
16-Nov,DOHMH,Rodent
16-Nov,HPD,HEAT/HOT WATER
16-Nov,DSNY,Dirty Conditions
16-Nov,NYPD,Noise - Residential
16-Nov,DSNY,Sanitation Condition
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,DHS,Homeless Person Assistance
16-Nov,NYPD,Animal Abuse
16-Nov,NYPD,Noise - Residential
16-Nov,HPD,PLUMBING
16-Nov,NYPD,Noise - Residential
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,PLUMBING
16-Nov,HPD,PLUMBING
16-Nov,DEP,Water System
16-Nov,NYPD,Noise - Residential
16-Nov,DHS,Homeless Person Assistance
16-Nov,DEP,Sewer
16-Nov,HPD,UNSANITARY CONDITION
16-Nov,NYPD,Noise - Residential
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,HEAT/HOT WATER
16-Nov,DOHMH,Indoor Air Quality
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,DEP,Noise
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,DHS,Homeless Person Assistance
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Residential
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Animal Abuse
16-Nov,DSNY,Sanitation Condition
16-Nov,HPD,FLOORING/STAIRS
16-Nov,HPD,DOOR/WINDOW
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,DHS,Homeless Person Assistance
16-Nov,HPD,PLUMBING
16-Nov,NYPD,Illegal Parking
16-Nov,HPD,DOOR/WINDOW
16-Nov,HPD,HEAT/HOT WATER
16-Nov,DOB,Building/Use
16-Nov,HPD,PLUMBING
16-Nov,NYPD,Homeless Encampment
16-Nov,HPD,DOOR/WINDOW
16-Nov,HPD,HEAT/HOT WATER
16-Nov,DHS,Homeless Person Assistance
16-Nov,TLC,Taxi Complaint
16-Nov,HPD,WATER LEAK
16-Nov,HPD,GENERAL
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,DOOR/WINDOW
16-Nov,DHS,Homeless Person Assistance
16-Nov,DOT,Street Sign - Damaged
16-Nov,NYPD,Noise - Residential
16-Nov,HPD,WATER LEAK
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Commercial
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,DOT,Sidewalk Condition
16-Nov,HPD,FLOORING/STAIRS
16-Nov,HPD,DOOR/WINDOW
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Commercial
16-Nov,NYPD,Noise - Residential
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Residential
16-Nov,NYPD,Noise - Residential
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Commercial
16-Nov,DOT,Broken Muni Meter
16-Nov,HPD,PLUMBING
16-Nov,NYPD,Noise - Residential
16-Nov,HPD,UNSANITARY CONDITION
16-Nov,HPD,DOOR/WINDOW
16-Nov,DOT,Sidewalk Condition
16-Nov,DOT,Street Condition
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,HPD,PAINT/PLASTER
16-Nov,HPD,PLUMBING
16-Nov,HPD,PLUMBING
16-Nov,HPD,FLOORING/STAIRS
16-Nov,HPD,PLUMBING
16-Nov,HPD,UNSANITARY CONDITION
16-Nov,HPD,PAINT/PLASTER
16-Nov,HPD,FLOORING/STAIRS
16-Nov,HPD,UNSANITARY CONDITION
16-Nov,HPD,PLUMBING
16-Nov,HPD,ELECTRIC
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,PLUMBING
16-Nov,DOE,School Maintenance
16-Nov,HPD,ELECTRIC
16-Nov,HPD,FLOORING/STAIRS
16-Nov,HPD,PLUMBING
16-Nov,DOB,Plumbing
16-Nov,DHS,Homeless Person Assistance
16-Nov,HPD,PLUMBING
16-Nov,HPD,PLUMBING
16-Nov,HPD,UNSANITARY CONDITION
16-Nov,DOF,DRIE
16-Nov,HPD,PLUMBING
16-Nov,HPD,FLOORING/STAIRS
16-Nov,DOB,Building/Use
16-Nov,HPD,DOOR/WINDOW
16-Nov,HPD,WATER LEAK
16-Nov,HPD,SAFETY
16-Nov,HPD,PLUMBING
16-Nov,HPD,DOOR/WINDOW
16-Nov,HPD,PAINT/PLASTER
16-Nov,HPD,DOOR/WINDOW
16-Nov,DOT,Street Condition
16-Nov,NYPD,Noise - Street/Sidewalk
16-Nov,HPD,PLUMBING
16-Nov,HPD,PLUMBING
16-Nov,NYPD,Bike/Roller/Skate Chronic
16-Nov,HPD,PLUMBING
16-Nov,DOT,Street Condition
16-Nov,HPD,DOOR/WINDOW
16-Nov,NYPD,Noise - Residential
16-Nov,HPD,WATER LEAK
16-Nov,HPD,WATER LEAK
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,PLUMBING
16-Nov,HPD,DOOR/WINDOW
16-Nov,HPD,DOOR/WINDOW
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Vehicle
16-Nov,HPD,UNSANITARY CONDITION
16-Nov,HPD,WATER LEAK
16-Nov,HPD,WATER LEAK
16-Nov,HPD,UNSANITARY CONDITION
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,HEAT/HOT WATER
16-Dec,DOT,Street Condition
16-Nov,DEP,Lead
16-Nov,DEP,Sewer
16-Nov,HPD,DOOR/WINDOW
16-Nov,HPD,GENERAL
16-Nov,HPD,HEAT/HOT WATER
16-Nov,HPD,DOOR/WINDOW
16-Nov,HPD,HEAT/HOT WATER
16-Nov,DOHMH,Rodent
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Illegal Parking
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Residential
16-Nov,HPD,HEAT/HOT WATER
16-Nov,NYPD,Noise - Park
16-Nov,HPD,HEAT/HOT WATER
16-Dec,HPD,HEAT/HOT WATER
16-Dec,DOHMH,Food Establishment
16-Dec,NYPD,Noise - Residential
16-Dec,NYPD,Noise - Residential
16-Dec,NYPD,Noise - Residential
16-Dec,NYPD,Noise - Residential
16-Dec,NYPD,Noise - Residential
16-Dec,HPD,HEAT/HOT WATER
16-Dec,NYPD,Noise - Residential
16-Dec,DOHMH,Rodent
16-Dec,NYPD,Noise - Residential
16-Nov,DSNY,Other Enforcement
16-Dec,DSNY,Dirty Conditions
16-Dec,DSNY,Dirty Conditions
16-Dec,DCA,Consumer Complaint
16-Dec,NYPD,Noise - Residential
16-Dec,DHS,Homeless Person Assistance
16-Dec,NYPD,Noise - Residential
16-Dec,TLC,Taxi Complaint
16-Dec,NYPD,Noise - Residential
16-Dec,HPD,UNSANITARY CONDITION
16-Dec,NYPD,Noise - Residential
16-Dec,NYPD,Noise - Street/Sidewalk
16-Dec,NYPD,Noise - Residential
16-Dec,NYPD,Noise - Residential
16-Dec,NYPD,Noise - Residential
16-Dec,HPD,APPLIANCE
16-Dec,DOHMH,Food Poisoning
16-Dec,NYPD,Noise - Residential
16-Dec,DSNY,Missed Collection (All Materials)
16-Dec,DOHMH,Rodent
16-Dec,NYPD,Noise - Residential
16-Dec,NYPD,Illegal Parking
16-Dec,NYPD,Noise - Residential
16-Dec,TLC,Taxi Complaint
16-Dec,NYPD,Noise - Vehicle
16-Dec,NYPD,Noise - Residential
16-Dec,DEP,Noise
16-Dec,TLC,Taxi Complaint
16-Dec,NYPD,Noise - Street/Sidewalk
16-Dec,DHS,Homeless Person Assistance
16-Dec,NYPD,Noise - Residential
16-Dec,NYPD,Illegal Parking
16-Dec,DSNY,Missed Collection (All Materials)
16-Dec,DSNY,Sanitation Condition
16-Dec,NYPD,Noise - Residential
16-Dec,NYPD,Noise - Residential
16-Dec,NYPD,Noise - Street/Sidewalk
16-Dec,NYPD,Noise - Residential
16-Dec,NYPD,Noise - Residential
16-Dec,DSNY,Sweeping/Missed
16-Dec,NYPD,Noise - Residential
16-Dec,HPD,HEAT/HOT WATER
16-Dec,HPD,HEAT/HOT WATER
16-Dec,HPD,HEAT/HOT WATER
16-Dec,NYPD,Noise - Residential
16-Dec,HPD,DOOR/WINDOW
16-Dec,NYPD,Noise - Residential
16-Dec,HPD,WATER LEAK
16-Dec,HPD,HEAT/HOT WATER
16-Dec,HPD,PAINT/PLASTER
16-Dec,HPD,SAFETY
16-Dec,DSNY,Missed Collection (All Materials)
16-Dec,HPD,HEAT/HOT WATER
16-Dec,HPD,HEAT/HOT WATER
16-Dec,NYPD,Noise - Residential
16-Dec,DOT,Street Condition
16-Dec,HPD,WATER LEAK
16-Dec,DOB,General Construction/Plumbing
16-Dec,HPD,GENERAL
16-Dec,NYPD,Noise - Residential
16-Dec,NYPD,Noise - Residential
16-Dec,HPD,DOOR/WINDOW
16-Dec,HPD,HEAT/HOT WATER
16-Dec,HPD,PAINT/PLASTER
16-Dec,HPD,UNSANITARY CONDITION
16-Dec,HPD,HEAT/HOT WATER
16-Dec,NYPD,Noise - Residential
16-Dec,HPD,ELECTRIC
16-Dec,HPD,PAINT/PLASTER
16-Dec,HPD,PAINT/PLASTER
16-Dec,NYPD,Illegal Parking
16-Dec,NYPD,Animal Abuse
16-Dec,HPD,PLUMBING
16-Dec,NYPD,Noise - Residential
16-Dec,HPD,PLUMBING
16-Dec,HPD,UNSANITARY CONDITION
16-Dec,HPD,WATER LEAK
16-Dec,DPR,Overgrown Tree/Branches
16-Dec,DOT,Street Condition
16-Dec,HPD,APPLIANCE
16-Dec,HPD,HEAT/HOT WATER
16-Dec,HPD,HEAT/HOT WATER
16-Dec,HPD,WATER LEAK
16-Dec,HPD,PAINT/PLASTER
16-Dec,NYPD,Blocked Driveway
16-Dec,DOHMH,Food Establishment
16-Dec,HPD,PAINT/PLASTER
16-Dec,HPD,WATER LEAK
16-Dec,DPR,Overgrown Tree/Branches
16-Dec,HPD,HEAT/HOT WATER
16-Dec,DHS,Homeless Person Assistance
16-Dec,HPD,PLUMBING
16-Dec,HPD,PLUMBING
16-Dec,HPD,APPLIANCE
16-Dec,HPD,ELECTRIC
16-Dec,HPD,PLUMBING
16-Dec,DOHMH,Rodent
16-Dec,NYPD,Noise - Park
16-Dec,DOT,Broken Muni Meter
16-Dec,HPD,HEAT/HOT WATER
16-Dec,HPD,HEAT/HOT WATER
16-Dec,DOT,Street Light Condition
16-Dec,DOHMH,Rodent
16-Dec,HPD,DOOR/WINDOW
16-Dec,HPD,GENERAL
16-Dec,HPD,HEAT/HOT WATER
16-Dec,NYPD,Noise - House of Worship
16-Dec,NYPD,Noise - Residential
16-Dec,DSNY,Missed Collection (All Materials)
16-Dec,HPD,DOOR/WINDOW
16-Dec,HPD,GENERAL
16-Dec,NYPD,Traffic
16-Dec,HPD,HEAT/HOT WATER
16-Dec,NYPD,Noise - Street/Sidewalk
16-Dec,DOHMH,Food Establishment
16-Dec,NYPD,Noise - Residential
16-Dec,DSNY,Missed Collection (All Materials)
16-Dec,HPD,APPLIANCE
16-Dec,HPD,GENERAL
16-Dec,HPD,GENERAL
16-Dec,DOHMH,Rodent
16-Dec,DSNY,Missed Collection (All Materials)
16-Dec,NYPD,Noise - Residential
16-Dec,NYPD,Noise - Commercial
16-Dec,HPD,GENERAL
16-Dec,HPD,HEAT/HOT WATER
16-Dec,HPD,HEAT/HOT WATER
16-Dec,DOHMH,Food Poisoning
16-Dec,HPD,HEAT/HOT WATER
16-Dec,HPD,DOOR/WINDOW
16-Dec,HPD,HEAT/HOT WATER
16-Dec,DOE,School Maintenance
16-Dec,DOHMH,Indoor Air Quality
16-Dec,DHS,Homeless Person Assistance
16-Dec,HPD,HEAT/HOT WATER
16-Dec,NYPD,Noise - Commercial
16-Dec,NYPD,Noise - Residential
16-Dec,NYPD,Noise - Street/Sidewalk
16-Dec,HPD,HEAT/HOT WATER
16-Dec,HPD,HEAT/HOT WATER
16-Dec,HPD,HEAT/HOT WATER
16-Dec,DEP,Noise
16-Dec,HPD,HEAT/HOT WATER
16-Dec,HPD,HEAT/HOT WATER
